paramset N1 PSP104VA;
  parameter real l=1.0u;
  parameter real w=1.0u;
  parameter integer nf=1;
  parameter real ad=1.0e-12;
  parameter real pd=1.0e-6;
  parameter real as=1.0e-12;
  parameter real ps=1.0e-6;
  parameter real sa=0.0;
  parameter real sb=0.0;
  parameter real sd=0.0;
 .TYPE=1; .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

paramset P1 PSP104VA;
  parameter real l=1.0u;
  parameter real w=1.0u;
  parameter integer nf=1;
  parameter real ad=1.0e-12;
  parameter real pd=1.0e-6;
  parameter real as=1.0e-12;
  parameter real ps=1.0e-6;
  parameter real sa=0.0;
  parameter real sb=0.0;
  parameter real sd=0.0;
 .TYPE=(- 1); .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

parameter real vscale = 0.66666666; 
ground \0 ;
// cmos inverter
module not1 (.z(z),.a(a),.vss(vss),.vdd(vdd));
  P1 #(.l(0.18u),.w(10u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m01 (.d(z),.g(a),.s(vdd),.b(vdd));
  N1 #(.l(0.18u),.w(5u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m02 (.d(z),.g(a),.s(vss),.b(vss));
endmodule // not1

// 17-stage ring oscillator
resistor #(.r(1G)) rkick (.p(n02),.n(\0 ));
not1 #() X01 (.z(n03),.a(n02),.vss(\0 ),.vdd(n01));
not1 #() X02 (.z(n04),.a(n03),.vss(\0 ),.vdd(n01));
not1 #() X03 (.z(n05),.a(n04),.vss(\0 ),.vdd(n01));
not1 #() X04 (.z(n06),.a(n05),.vss(\0 ),.vdd(n01));
not1 #() X05 (.z(n07),.a(n06),.vss(\0 ),.vdd(n01));
not1 #() X06 (.z(n08),.a(n07),.vss(\0 ),.vdd(n01));
not1 #() X07 (.z(n09),.a(n08),.vss(\0 ),.vdd(n01));
not1 #() X08 (.z(n10),.a(n09),.vss(\0 ),.vdd(n01));
not1 #() X09 (.z(n11),.a(n10),.vss(\0 ),.vdd(n01));
not1 #() X10 (.z(n12),.a(n11),.vss(\0 ),.vdd(n01));
not1 #() X11 (.z(n13),.a(n12),.vss(\0 ),.vdd(n01));
not1 #() X12 (.z(n14),.a(n13),.vss(\0 ),.vdd(n01));
not1 #() X13 (.z(n15),.a(n14),.vss(\0 ),.vdd(n01));
not1 #() X14 (.z(n16),.a(n15),.vss(\0 ),.vdd(n01));
not1 #() X15 (.z(n17),.a(n16),.vss(\0 ),.vdd(n01));
not1 #() X16 (.z(n18),.a(n17),.vss(\0 ),.vdd(n01));
not1 #() X17 (.z(n02),.a(n18),.vss(\0 ),.vdd(n01));
capacitor #(.c(0.1p)) c1 (.p(n18),.n(\0 ));
vsource #(.dc(vscale*2.0)) Vdd (.p(n01),.n(\0 ));
#Time       v(n02)     v(n05)     iter(0)   
 6.6E-9     0.31453    0.0089125  27.       
 6.7E-9     0.0074562  0.55307    33.       
 6.8E-9     36.461E-6  1.3245     30.       
 6.9E-9    -64.825E-6  1.3318     24.       
 7.E-9     -20.384E-6  1.3332     24.       
 7.1E-9     8.2558E-6  1.3333     24.       
 7.2E-9     880.06E-6  1.3333     24.       
 7.3E-9    -0.06365    1.3335     24.       
 7.4E-9     1.2558     1.325      23.       
 7.5E-9     1.324      0.73463    24.       
 7.6E-9     1.3338     0.012384   24.       
 7.7E-9     1.3332     941.7E-6   24.       
 7.8E-9     1.3333    -173.06E-6  24.       
 7.9E-9     1.3333     9.1096E-6  24.       
 8.E-9      1.3319    -4.9957E-6  24.       
 8.1E-9     1.3774    -238.08E-6  24.       
 8.2E-9     0.16002   -0.0032606  24.       
 8.3E-9     694.43E-6  1.1929     24.       
 8.4E-9    -77.84E-6   1.3243     24.       
 8.5E-9     54.592E-6  1.3339     28.       
 8.6E-9     11.81E-6   1.3334     24.       
 8.7E-9     117.93E-6  1.3333     24.       
 8.8E-9     0.0086323  1.3333     24.       
 8.9E-9     0.04096    1.3335     23.       
 9.E-9      1.2837     1.3512     23.       
 9.1E-9     1.3325     0.29678    24.       
 9.2E-9     1.3332     0.0090601  26.       
 9.3E-9     1.3334     523.88E-6  25.       
 9.4E-9     1.3333     25.825E-6  24.       
 9.5E-9     1.3332    -14.827E-6  24.       
 9.6E-9     1.3276     5.2794E-6  24.       
 9.7E-9     1.0564    -819.52E-6  25.       
 9.8E-9     0.062705  -0.094346   24.       
 9.9E-9     501.87E-6  1.2871     24.       
 10.E-9     95.335E-6  1.3291     24.       
Gnucap   System status
iterations: op=0, dc=0, tran=2626, fourier=0, total=3048
transient timesteps: accepted=422, rejected=4, total=426
nodes: user=18, subckt=0, model=272, total=290
dctran density=9.3%, ac density=9.3%
