paramset N1 nmos;
 .level=14; .version=4.81; .binunit=1; .paramchk=1; .mobmod=0; .capmod=1; .igcmod=1; .igbmod=1; .geomod=1; .diomod=1; .rdsmod=0; .rbodymod=0; .rgatemod=1; .permod=1; .acnqsmod=0; .trnqsmod=0; .tempmod=0; .mtrlmod=1; .cvchargemod=0; .mtrlcompatmod=1; .eot=1.8E-9; .vddeot=1.5; .ados=1.1; .bdos=1.0; .tnom=27; .toxe=1.8E-9; .toxp=10E-10; .toxm=1.8E-9; .dtox=8E-10; .epsrox=3.9; .wint=5E-9; .lint=1E-9; .ll=0; .wl=0; .lln=1; .wln=1; .lw=0; .ww=0; .lwn=1; .wwn=1; .lwl=0; .wwl=0; .xpart=1; .toxref=1.4E-9; .phig=4.05; .epsrgate=11.7; .saref=5E-6; .sbref=5E-6; .wlod=2E-6; .ku0=-4E-6; .kvsat=0.2; .kvth0=-2E-8; .tku0=0; .llodku0=1.1; .wlodku0=1.1; .llodvth=1.0; .wlodvth=1.0; .lku0=1E-6; .wku0=1E-6; .pku0=0; .lkvth0=1.1E-6; .wkvth0=1.1E-6; .pkvth0=0; .stk2=0; .lodk2=1.0; .steta0=0; .lodeta0=1.0; .lambda=4E-10; .vsat=1.1E5; .vtl=2.0E5; .xn=6.0; .lc=5E-9; .rnoia=0.577; .rnoib=0.37; .lintnoi=1E-009; .tvoff=0; .tvfbsdoff=0; .vth0=0.25; .k1=0.35; .k2=0.05; .k3=0; .k3b=0; .w0=2.5E-6; .dvt0=1.8; .dvt1=0.52; .dvt2=-0.032; .dvt0w=0; .dvt1w=0; .dvt2w=0; .dsub=2; .minv=0.05; .voffl=0; .dvtp0=1E-7; .minvcv=2; .voffcvl=0; .dvtp1=0.05; .lpe0=5.75E-8; .lpeb=2.3E-10; .xj=2E-8; .ngate=5E20; .ndep=2.8E18; .nsd=1E20; .phin=0; .cdsc=0.0002; .cdscb=0; .cdscd=0; .cit=0; .voff=-0.15; .nfactor=1.2; .eta0=0.05; .etab=0; .uc=-3E-11; .vfb=-0.55; .u0=0.032; .ua=5.0E-11; .ub=3.5E-18; .a0=2; .ags=1E-20; .a1=0; .a2=1; .b0=-1E-20; .b1=0; .keta=0.04; .dwg=0; .dwb=0; .pclm=0.08; .pdiblc1=0.028; .pdiblc2=0.022; .pdiblcb=-0.005; .drout=0.45; .pvag=1E-20; .delta=0.01; .pscbe1=8.14E8; .pscbe2=5E-8; .fprout=0.2; .pdits=0.2; .pditsd=0.23; .pditsl=2.3E6; .rsh=0; .rdsw=50; .rsw=50; .rdw=50; .rdswmin=0; .rdwmin=0; .rswmin=0; .prwg=0; .prwb=6.8E-11; .wr=1; .alpha0=0.074; .alpha1=0.005; .beta0=30; .agidl=0.0001; .bgidl=2.1E9; .cgidl=0.0001; .egidl=0.8; .agisl=0.0002; .bgisl=2.1E9; .cgisl=0.0002; .egisl=0.8; .aigbacc=0.012; .bigbacc=0.0028; .cigbacc=0.002; .nigbacc=1; .aigbinv=0.014; .bigbinv=0.004; .cigbinv=0.004; .eigbinv=1.1; .nigbinv=3; .aigc=0.012; .bigc=0.0028; .cigc=0.002; .aigs=0.012; .bigs=0.0028; .cigs=0.002; .nigc=1; .poxedge=1; .pigcd=1; .ntox=1; .aigd=0.01; .bigd=0.003; .cigd=0.0015; .xrcrg1=12; .xrcrg2=5; .cgso=6.238E-10; .cgdo=6.238E-10; .cgbo=2.56E-11; .cgdl=2.495E-10; .cgsl=2.495E-10; .ckappas=0.03; .ckappad=0.03; .acde=1; .moin=15; .noff=0.9; .voffcv=-0.02; .kt1=-0.37; .kt1l=0.0; .kt2=-0.042; .ute=-1.5; .ua1=1E-9; .ub1=-3.5E-19; .uc1=0; .prt=0; .at=53000; .fnoimod=1; .tnoimod=0; .jss=0.0001; .jsws=1E-11; .jswgs=1E-10; .njs=1; .ijthsfwd=0.01; .ijthsrev=0.001; .bvs=10; .xjbvs=1; .jsd=0.0001; .jswd=1E-11; .jswgd=1E-10; .njd=1; .ijthdfwd=0.01; .ijthdrev=0.001; .bvd=10; .xjbvd=1; .pbs=1; .cjs=0.0005; .mjs=0.5; .pbsws=1; .cjsws=5E-10; .mjsws=0.33; .pbswgs=1; .cjswgs=3E-10; .mjswgs=0.33; .pbd=1; .cjd=0.0005; .mjd=0.5; .pbswd=1; .cjswd=5E-10; .mjswd=0.33; .pbswgd=1; .cjswgd=5E-10; .mjswgd=0.33; .tpb=0.005; .tcj=0.001; .tpbsw=0.005; .tcjsw=0.001; .tpbswg=0.005; .tcjswg=0.001; .xtis=3; .xtid=3; .dmcg=0; .dmci=0; .dmdg=0; .dmcgt=0; .dwj=0; .xgw=0; .xgl=0; .rshg=0.4; .gbmin=1E-10; .rbpb=5; .rbpd=15; .rbps=15; .rbdb=15; .rbsb=15; .ngcon=1; .jtss=1E-4; .jtsd=1E-4; .jtssws=1E-10; .jtsswd=1E-10; .jtsswgs=1E-7; .jtsswgd=1E-7; .njts=20.0; .njtssw=15; .njtsswg=6; .vtss=10; .vtsd=10; .vtssws=10; .vtsswd=10; .njtsd=15.0; .njtsswd=20; .njtsswgd=6; .tnjts=0.1; .tnjtsd=0.05; .vtsswgs=2; .vtsswgd=2; .xtss=0.02; .xtsd=0.02; .xtssws=0.02; .xtsswd=0.02; .xtsswgs=0.02; .xtsswgd=0.02; .tnom=NA( 27.);
endparamset

paramset P1 pmos;
 .level=14; .version=4.81; .binunit=1; .paramchk=1; .mobmod=0; .capmod=2; .igcmod=1; .igbmod=1; .geomod=1; .diomod=1; .rdsmod=0; .rbodymod=0; .rgatemod=1; .permod=1; .acnqsmod=0; .trnqsmod=0; .tempmod=0; .mtrlmod=1; .cvchargemod=0; .mtrlcompatmod=1; .eot=1.8E-9; .vddeot=-1.5; .ados=1.1; .bdos=1.0; .tnom=27; .toxe=1.8E-9; .toxp=10E-10; .toxm=1.8E-9; .dtox=8E-10; .epsrox=3.9; .wint=5E-9; .lint=1E-9; .ll=0; .wl=0; .lln=1; .wln=1; .lw=0; .ww=0; .lwn=1; .wwn=1; .lwl=0; .wwl=0; .xpart=0; .toxref=1.8E-9; .phig=4.05; .epsrgate=11.7; .saref=5E-6; .sbref=5E-6; .wlod=2E-6; .ku0=4E-6; .kvsat=0.2; .kvth0=-2E-8; .tku0=0.0; .llodku0=1.1; .wlodku0=1.1; .llodvth=1.0; .wlodvth=1.0; .lku0=1E-6; .wku0=1E-6; .pku0=0.0; .lkvth0=1.1E-6; .wkvth0=1.1E-6; .pkvth0=0; .stk2=0; .lodk2=1.0; .steta0=0; .lodeta0=1.0; .lambda=4E-10; .vsat=1.1E5; .vtl=2.0E5; .xn=6.0; .lc=5E-9; .rnoia=0.577; .rnoib=0.37; .lintnoi=1E-9; .tvoff=0; .tvfbsdoff=0; .vth0=-0.25; .k1=0.35; .k2=0.05; .k3=0; .k3b=0; .w0=2.5E-6; .dvt0=1.8; .dvt1=0.52; .dvt2=-0.032; .dvt0w=0; .dvt1w=0; .dvt2w=0; .dsub=2; .minv=0.05; .voffl=0; .dvtp0=1E-7; .minvcv=2; .voffcvl=0; .dvtp1=0.05; .lpe0=5.75E-8; .lpeb=2.3E-10; .xj=2E-8; .ngate=5E20; .ndep=2.8E18; .nsd=1E20; .phin=0; .cdsc=0.0002; .cdscb=0; .cdscd=0; .cit=0; .voff=-0.15; .nfactor=1.2; .eta0=0.05; .etab=0; .vfb=0.55; .u0=0.0095; .ua=5.0E-11; .ub=3.5E-18; .uc=-3E-11; .a0=2; .ags=1E-20; .a1=0; .a2=1; .b0=-1E-20; .b1=0; .keta=0.04; .dwg=0; .dwb=0; .pclm=0.08; .pdiblc1=0.028; .pdiblc2=0.022; .pdiblcb=-0.005; .drout=0.45; .pvag=1E-20; .delta=0.01; .pscbe1=8.14E8; .pscbe2=5E-8; .fprout=0.2; .pdits=0.2; .pditsd=0.23; .pditsl=2.3E6; .rsh=0; .rdsw=50; .rsw=50; .rdw=50; .rdswmin=0; .rdwmin=0; .rswmin=0; .prwg=0; .prwb=6.8E-11; .wr=1; .alpha0=0.074; .alpha1=0.005; .beta0=30; .agidl=0.0002; .bgidl=2.1E9; .cgidl=0.0002; .egidl=0.8; .agisl=0.0003; .bgisl=2.5E9; .cgisl=0.0003; .egisl=0.8; .aigbacc=0.012; .bigbacc=0.0028; .cigbacc=0.002; .nigbacc=1; .aigbinv=0.014; .bigbinv=0.004; .cigbinv=0.004; .eigbinv=1.1; .nigbinv=3; .aigc=0.012; .bigc=0.0028; .cigc=0.002; .aigs=0.012; .bigs=0.0028; .cigs=0.002; .nigc=1; .poxedge=1; .pigcd=1; .ntox=1; .aigd=0.01; .bigd=0.003; .cigd=0.0015; .xrcrg1=12; .xrcrg2=5; .cgso=6.238E-10; .cgdo=6.238E-10; .cgbo=2.56E-11; .cgdl=2.495E-10; .cgsl=2.495E-10; .ckappas=0.03; .ckappad=0.03; .acde=1; .moin=15; .noff=0.9; .voffcv=0.02; .kt1=-0.37; .kt1l=0.0; .kt2=-0.042; .ute=-1.5; .ua1=1E-9; .ub1=-3.5E-19; .uc1=0; .prt=0; .at=53000; .fnoimod=1; .tnoimod=0; .jss=0.0001; .jsws=1E-11; .jswgs=1E-10; .njs=1; .ijthsfwd=0.01; .ijthsrev=0.001; .bvs=10; .xjbvs=1; .jsd=0.0001; .jswd=1E-11; .jswgd=1E-10; .njd=1; .ijthdfwd=0.01; .ijthdrev=0.001; .bvd=10; .xjbvd=1; .pbs=1; .cjs=0.0005; .mjs=0.5; .pbsws=1; .cjsws=5E-10; .mjsws=0.33; .pbswgs=1; .cjswgs=3E-10; .mjswgs=0.33; .pbd=1; .cjd=0.0005; .mjd=0.5; .pbswd=1; .cjswd=5E-10; .mjswd=0.33; .pbswgd=1; .cjswgd=5E-10; .mjswgd=0.33; .tpb=0.005; .tcj=0.001; .tpbsw=0.005; .tcjsw=0.001; .tpbswg=0.005; .tcjswg=0.001; .xtis=3; .xtid=3; .dmcg=0; .dmci=0; .dmdg=0; .dmcgt=0; .dwj=0; .xgw=0; .xgl=0; .rshg=0.4; .gbmin=1E-10; .rbpb=5; .rbpd=15; .rbps=15; .rbdb=15; .rbsb=15; .ngcon=1; .jtss=1E-4; .jtsd=1E-4; .jtssws=1E-10; .jtsswd=1E-10; .jtsswgs=1E-7; .jtsswgd=1E-7; .njts=20.0; .njtssw=15; .njtsswg=4; .vtss=10; .vtsd=10; .vtssws=10; .vtsswd=10; .njtsd=15.0; .njtsswd=20; .njtsswgd=6; .tnjts=0.1; .tnjtsd=0.05; .vtsswgs=2; .vtsswgd=2; .xtss=0.02; .xtsd=0.02; .xtssws=0.02; .xtsswd=0.02; .xtsswgs=0.02; .xtsswgd=0.02; .tnom=NA( 27.);
endparamset

parameter real vscale = 1.0; 
ground \0 ;
vsource #(.dc(vd)) sd (.p(d),.n(\0 ));
vsource #(.dc(vg)) sg (.p(g),.n(\0 ));
vsource #(.dc(vs)) sb (.p(s),.n(\0 ));
vsource #(.dc(vb)) sb (.p(b),.n(\0 ));
parameter vd = -0.1;
parameter vg = 0.0;
parameter vs = 0.0;
parameter vb = 0.0;
P1 #(.l(0.09u),.w(10.0u)) M1 (.d(d),.g(g),.s(s),.b(b));
#           v(b)       i(sd)      iter(0)   
 0.6        0.         0.         5.        
 0.58       0.         0.         4.        
 0.56       0.         0.         4.        
 0.54       0.         0.         4.        
 0.52       0.         0.         4.        
 0.5        0.         0.         4.        
 0.48       0.         0.         4.        
 0.46       0.         0.         4.        
 0.44       0.         0.         4.        
 0.42       0.         0.         4.        
 0.4        0.         0.         4.        
 0.38       0.         0.         4.        
 0.36       0.         0.         4.        
 0.34       0.         0.         4.        
 0.32       0.         0.         4.        
 0.3        0.         0.         4.        
 0.28       0.         0.         4.        
 0.26       0.         0.         4.        
 0.24       0.         0.         4.        
 0.22       0.         0.         4.        
 0.2        0.         0.         4.        
 0.18       0.         0.         4.        
 0.16       0.         0.         4.        
 0.14       0.         0.         4.        
 0.12       0.         0.         4.        
 0.1        0.         0.         4.        
 0.08       0.         0.         4.        
 0.06       0.         0.         4.        
 0.04       0.         0.         4.        
 0.02       0.         1.2278E-9  4.        
 0.         0.         2.141E-9   5.        
-0.02       0.         3.7562E-9  4.        
-0.04       0.         6.6011E-9  4.        
-0.06       0.         11.58E-9   4.        
-0.08       0.         20.224E-9  4.        
-0.1        0.         35.081E-9  4.        
-0.12       0.         60.327E-9  4.        
-0.14       0.         102.64E-9  4.        
-0.16       0.         172.45E-9  4.        
-0.18       0.         285.65E-9  4.        
-0.2        0.         465.94E-9  4.        
-0.22       0.         748.04E-9  4.        
-0.24       0.         1.1822E-6  4.        
-0.26       0.         1.8406E-6  5.        
-0.28       0.         2.8263E-6  5.        
-0.3        0.         4.2842E-6  5.        
-0.32       0.         6.4133E-6  5.        
-0.34       0.         9.475E-6   5.        
-0.36       0.         13.791E-6  5.        
-0.38       0.         19.725E-6  5.        
-0.4        0.         27.635E-6  5.        
-0.42       0.         37.807E-6  5.        
-0.44       0.         50.38E-6   5.        
-0.46       0.         65.295E-6  5.        
-0.48       0.         82.29E-6   5.        
-0.5        0.         100.97E-6  5.        
-0.52       0.         120.88E-6  5.        
-0.54       0.         141.6E-6   5.        
-0.56       0.         162.76E-6  4.        
-0.58       0.         184.05E-6  4.        
-0.6        0.         205.26E-6  4.        
-0.62       0.         226.19E-6  4.        
-0.64       0.         246.74E-6  4.        
-0.66       0.         266.8E-6   4.        
-0.68       0.         286.31E-6  4.        
-0.7        0.         305.24E-6  4.        
-0.72       0.         323.55E-6  4.        
-0.74       0.         341.24E-6  4.        
-0.76       0.         358.29E-6  4.        
-0.78       0.         374.7E-6   4.        
-0.8        0.         390.49E-6  4.        
-0.82       0.         405.65E-6  4.        
-0.84       0.         420.21E-6  4.        
-0.86       0.         434.16E-6  4.        
-0.88       0.         447.53E-6  4.        
-0.9        0.         460.33E-6  4.        
-0.92       0.         472.58E-6  4.        
-0.94       0.         484.28E-6  4.        
-0.96       0.         495.47E-6  4.        
-0.98       0.         506.14E-6  4.        
-1.         0.         516.32E-6  4.        
-1.02       0.         526.02E-6  4.        
-1.04       0.         535.26E-6  4.        
-1.06      -1.E-15     544.04E-6  4.        
-1.08      -1.E-15     552.39E-6  4.        
-1.1       -1.E-15     560.31E-6  4.        
-1.12      -2.E-15     567.81E-6  4.        
-1.14      -2.E-15     574.91E-6  4.        
-1.16      -3.E-15     581.62E-6  4.        
-1.18      -5.E-15     587.93E-6  4.        
-1.2       -6.E-15     593.87E-6  4.        
 0.6        0.3        0.         5.        
 0.58       0.3        0.         4.        
 0.56       0.3        0.         4.        
 0.54       0.3        0.         4.        
 0.52       0.3        0.         4.        
 0.5        0.3        0.         4.        
 0.48       0.3        0.         4.        
 0.46       0.3        0.         4.        
 0.44       0.3        0.         4.        
 0.42       0.3        0.         4.        
 0.4        0.3        0.         4.        
 0.38       0.3        0.         4.        
 0.36       0.3        0.         4.        
 0.34       0.3        0.         4.        
 0.32       0.3        0.         4.        
 0.3        0.3        0.         4.        
 0.28       0.3        0.         4.        
 0.26       0.3        0.         4.        
 0.24       0.3        0.         4.        
 0.22       0.3        0.         4.        
 0.2        0.3        0.         4.        
 0.18       0.3        0.         4.        
 0.16       0.3        0.         4.        
 0.14       0.3        0.         4.        
 0.12       0.3        0.         4.        
 0.1        0.3        0.         4.        
 0.08       0.3        0.         4.        
 0.06       0.3        0.         4.        
 0.04       0.3        0.         4.        
 0.02       0.3        0.         4.        
 0.         0.3        0.         5.        
-0.02       0.3        0.         4.        
-0.04       0.3        0.         4.        
-0.06       0.3        1.3861E-9  4.        
-0.08       0.3        2.4647E-9  4.        
-0.1        0.3        4.4038E-9  4.        
-0.12       0.3        7.8726E-9  4.        
-0.14       0.3        14.015E-9  4.        
-0.16       0.3        24.791E-9  4.        
-0.18       0.3        43.437E-9  4.        
-0.2        0.3        75.232E-9  4.        
-0.22       0.3        128.5E-9   4.        
-0.24       0.3        216.06E-9  4.        
-0.26       0.3        357.13E-9  4.        
-0.28       0.3        579.96E-9  4.        
-0.3        0.3        925.52E-9  4.        
-0.32       0.3        1.4529E-6  4.        
-0.34       0.3        2.2467E-6  4.        
-0.36       0.3        3.4275E-6  4.        
-0.38       0.3        5.1629E-6  4.        
-0.4        0.3        7.6771E-6  4.        
-0.42       0.3        11.253E-6  4.        
-0.44       0.3        16.216E-6  4.        
-0.46       0.3        22.899E-6  4.        
-0.48       0.3        31.577E-6  4.        
-0.5        0.3        42.4E-6    4.        
-0.52       0.3        55.333E-6  4.        
-0.54       0.3        70.158E-6  4.        
-0.56       0.3        86.522E-6  4.        
-0.58       0.3        104.02E-6  4.        
-0.6        0.3        122.27E-6  4.        
-0.62       0.3        140.94E-6  4.        
-0.64       0.3        159.75E-6  4.        
-0.66       0.3        178.51E-6  4.        
-0.68       0.3        197.06E-6  4.        
-0.7        0.3        215.28E-6  4.        
-0.72       0.3        233.1E-6   4.        
-0.74       0.3        250.46E-6  4.        
-0.76       0.3        267.32E-6  4.        
-0.78       0.3        283.66E-6  4.        
-0.8        0.3        299.47E-6  4.        
-0.82       0.3        314.73E-6  4.        
-0.84       0.3        329.46E-6  4.        
-0.86       0.3        343.64E-6  4.        
-0.88       0.3        357.3E-6   4.        
-0.9        0.3        370.43E-6  4.        
-0.92       0.3        383.05E-6  4.        
-0.94       0.3        395.16E-6  4.        
-0.96       0.3        406.79E-6  4.        
-0.98       0.3        417.93E-6  4.        
-1.         0.3        428.61E-6  4.        
-1.02       0.3        438.83E-6  4.        
-1.04       0.3        448.61E-6  4.        
-1.06       0.3        457.95E-6  4.        
-1.08       0.3        466.88E-6  4.        
-1.1        0.3        475.39E-6  4.        
-1.12       0.3        483.5E-6   4.        
-1.14       0.3        491.22E-6  4.        
-1.16       0.3        498.55E-6  4.        
-1.18       0.3        505.51E-6  4.        
-1.2        0.3        512.09E-6  4.        
 0.6        0.6        0.         5.        
 0.58       0.6        0.         4.        
 0.56       0.6        0.         4.        
 0.54       0.6        0.         4.        
 0.52       0.6        0.         4.        
 0.5        0.6        0.         4.        
 0.48       0.6        0.         4.        
 0.46       0.6        0.         4.        
 0.44       0.6        0.         4.        
 0.42       0.6        0.         4.        
 0.4        0.6        0.         4.        
 0.38       0.6        0.         4.        
 0.36       0.6        0.         4.        
 0.34       0.6        0.         4.        
 0.32       0.6        0.         4.        
 0.3        0.6        0.         4.        
 0.28       0.6        0.         4.        
 0.26       0.6        0.         4.        
 0.24       0.6        0.         4.        
 0.22       0.6        0.         4.        
 0.2        0.6        0.         4.        
 0.18       0.6        0.         4.        
 0.16       0.6        0.         4.        
 0.14       0.6        0.         4.        
 0.12       0.6        0.         4.        
 0.1        0.6        0.         4.        
 0.08       0.6        0.         4.        
 0.06       0.6        0.         4.        
 0.04       0.6        0.         4.        
 0.02       0.6        0.         4.        
 0.         0.6        0.         5.        
-0.02       0.6        0.         4.        
-0.04       0.6        0.         4.        
-0.06       0.6        0.         4.        
-0.08       0.6        0.         4.        
-0.1        0.6        0.         4.        
-0.12       0.6        1.1114E-9  4.        
-0.14       0.6        1.9954E-9  4.        
-0.16       0.6        3.6216E-9  4.        
-0.18       0.6        6.5738E-9  4.        
-0.2        0.6        11.885E-9  4.        
-0.22       0.6        21.319E-9  4.        
-0.24       0.6        37.82E-9   4.        
-0.26       0.6        66.209E-9  4.        
-0.28       0.6        114.11E-9  4.        
-0.3        0.6        193.24E-9  4.        
-0.32       0.6        321.18E-9  4.        
-0.34       0.6        523.69E-9  4.        
-0.36       0.6        838.18E-9  4.        
-0.38       0.6        1.3186E-6  4.        
-0.4        0.6        2.0426E-6  4.        
-0.42       0.6        3.1212E-6  4.        
-0.44       0.6        4.7093E-6  4.        
-0.46       0.6        7.0148E-6  4.        
-0.48       0.6        10.299E-6  4.        
-0.5        0.6        14.863E-6  4.        
-0.52       0.6        21.007E-6  4.        
-0.54       0.6        28.975E-6  4.        
-0.56       0.6        38.883E-6  4.        
-0.58       0.6        50.677E-6  4.        
-0.6        0.6        64.136E-6  4.        
-0.62       0.6        78.93E-6   4.        
-0.64       0.6        94.691E-6  4.        
-0.66       0.6        111.08E-6  4.        
-0.68       0.6        127.81E-6  4.        
-0.7        0.6        144.65E-6  4.        
-0.72       0.6        161.43E-6  4.        
-0.74       0.6        178.01E-6  4.        
-0.76       0.6        194.31E-6  4.        
-0.78       0.6        210.26E-6  4.        
-0.8        0.6        225.8E-6   4.        
-0.82       0.6        240.91E-6  4.        
-0.84       0.6        255.57E-6  4.        
-0.86       0.6        269.77E-6  4.        
-0.88       0.6        283.5E-6   4.        
-0.9        0.6        296.76E-6  4.        
-0.92       0.6        309.56E-6  4.        
-0.94       0.6        321.89E-6  4.        
-0.96       0.6        333.77E-6  4.        
-0.98       0.6        345.2E-6   4.        
-1.         0.6        356.2E-6   4.        
-1.02       0.6        366.76E-6  4.        
-1.04       0.6        376.91E-6  4.        
-1.06       0.6        386.64E-6  4.        
-1.08       0.6        395.97E-6  4.        
-1.1        0.6        404.9E-6   4.        
-1.12       0.6        413.45E-6  4.        
-1.14       0.6        421.62E-6  4.        
-1.16       0.6        429.41E-6  4.        
-1.18       0.6        436.84E-6  4.        
-1.2        0.6        443.91E-6  4.        
 0.6        0.9        0.         5.        
 0.58       0.9        0.         4.        
 0.56       0.9        0.         4.        
 0.54       0.9        0.         4.        
 0.52       0.9        0.         4.        
 0.5        0.9        0.         4.        
 0.48       0.9        0.         4.        
 0.46       0.9        0.         4.        
 0.44       0.9        0.         4.        
 0.42       0.9        0.         4.        
 0.4        0.9        0.         4.        
 0.38       0.9        0.         4.        
 0.36       0.9        0.         4.        
 0.34       0.9        0.         4.        
 0.32       0.9        0.         4.        
 0.3        0.9        0.         4.        
 0.28       0.9        0.         4.        
 0.26       0.9        0.         4.        
 0.24       0.9        0.         4.        
 0.22       0.9        0.         4.        
 0.2        0.9        0.         4.        
 0.18       0.9        0.         4.        
 0.16       0.9        0.         4.        
 0.14       0.9        0.         4.        
 0.12       0.9        0.         4.        
 0.1        0.9        0.         4.        
 0.08       0.9        0.         4.        
