paramset N1 nmos;
 .level=14; .version=4.81; .binunit=1; .paramchk=1; .mobmod=0; .capmod=1; .igcmod=1; .igbmod=1; .geomod=1; .diomod=1; .rdsmod=0; .rbodymod=0; .rgatemod=1; .permod=1; .acnqsmod=0; .trnqsmod=0; .tempmod=0; .mtrlmod=1; .cvchargemod=0; .mtrlcompatmod=1; .eot=1.8E-9; .vddeot=1.5; .ados=1.1; .bdos=1.0; .tnom=27; .toxe=1.8E-9; .toxp=10E-10; .toxm=1.8E-9; .dtox=8E-10; .epsrox=3.9; .wint=5E-9; .lint=1E-9; .ll=0; .wl=0; .lln=1; .wln=1; .lw=0; .ww=0; .lwn=1; .wwn=1; .lwl=0; .wwl=0; .xpart=1; .toxref=1.4E-9; .phig=4.05; .epsrgate=11.7; .saref=5E-6; .sbref=5E-6; .wlod=2E-6; .ku0=-4E-6; .kvsat=0.2; .kvth0=-2E-8; .tku0=0; .llodku0=1.1; .wlodku0=1.1; .llodvth=1.0; .wlodvth=1.0; .lku0=1E-6; .wku0=1E-6; .pku0=0; .lkvth0=1.1E-6; .wkvth0=1.1E-6; .pkvth0=0; .stk2=0; .lodk2=1.0; .steta0=0; .lodeta0=1.0; .lambda=4E-10; .vsat=1.1E5; .vtl=2.0E5; .xn=6.0; .lc=5E-9; .rnoia=0.577; .rnoib=0.37; .lintnoi=1E-009; .tvoff=0; .tvfbsdoff=0; .vth0=0.25; .k1=0.35; .k2=0.05; .k3=0; .k3b=0; .w0=2.5E-6; .dvt0=1.8; .dvt1=0.52; .dvt2=-0.032; .dvt0w=0; .dvt1w=0; .dvt2w=0; .dsub=2; .minv=0.05; .voffl=0; .dvtp0=1E-7; .minvcv=2; .voffcvl=0; .dvtp1=0.05; .lpe0=5.75E-8; .lpeb=2.3E-10; .xj=2E-8; .ngate=5E20; .ndep=2.8E18; .nsd=1E20; .phin=0; .cdsc=0.0002; .cdscb=0; .cdscd=0; .cit=0; .voff=-0.15; .nfactor=1.2; .eta0=0.05; .etab=0; .uc=-3E-11; .vfb=-0.55; .u0=0.032; .ua=5.0E-11; .ub=3.5E-18; .a0=2; .ags=1E-20; .a1=0; .a2=1; .b0=-1E-20; .b1=0; .keta=0.04; .dwg=0; .dwb=0; .pclm=0.08; .pdiblc1=0.028; .pdiblc2=0.022; .pdiblcb=-0.005; .drout=0.45; .pvag=1E-20; .delta=0.01; .pscbe1=8.14E8; .pscbe2=5E-8; .fprout=0.2; .pdits=0.2; .pditsd=0.23; .pditsl=2.3E6; .rsh=0; .rdsw=50; .rsw=50; .rdw=50; .rdswmin=0; .rdwmin=0; .rswmin=0; .prwg=0; .prwb=6.8E-11; .wr=1; .alpha0=0.074; .alpha1=0.005; .beta0=30; .agidl=0.0001; .bgidl=2.1E9; .cgidl=0.0001; .egidl=0.8; .agisl=0.0002; .bgisl=2.1E9; .cgisl=0.0002; .egisl=0.8; .aigbacc=0.012; .bigbacc=0.0028; .cigbacc=0.002; .nigbacc=1; .aigbinv=0.014; .bigbinv=0.004; .cigbinv=0.004; .eigbinv=1.1; .nigbinv=3; .aigc=0.012; .bigc=0.0028; .cigc=0.002; .aigs=0.012; .bigs=0.0028; .cigs=0.002; .nigc=1; .poxedge=1; .pigcd=1; .ntox=1; .aigd=0.01; .bigd=0.003; .cigd=0.0015; .xrcrg1=12; .xrcrg2=5; .cgso=6.238E-10; .cgdo=6.238E-10; .cgbo=2.56E-11; .cgdl=2.495E-10; .cgsl=2.495E-10; .ckappas=0.03; .ckappad=0.03; .acde=1; .moin=15; .noff=0.9; .voffcv=-0.02; .kt1=-0.37; .kt1l=0.0; .kt2=-0.042; .ute=-1.5; .ua1=1E-9; .ub1=-3.5E-19; .uc1=0; .prt=0; .at=53000; .fnoimod=1; .tnoimod=0; .jss=0.0001; .jsws=1E-11; .jswgs=1E-10; .njs=1; .ijthsfwd=0.01; .ijthsrev=0.001; .bvs=10; .xjbvs=1; .jsd=0.0001; .jswd=1E-11; .jswgd=1E-10; .njd=1; .ijthdfwd=0.01; .ijthdrev=0.001; .bvd=10; .xjbvd=1; .pbs=1; .cjs=0.0005; .mjs=0.5; .pbsws=1; .cjsws=5E-10; .mjsws=0.33; .pbswgs=1; .cjswgs=3E-10; .mjswgs=0.33; .pbd=1; .cjd=0.0005; .mjd=0.5; .pbswd=1; .cjswd=5E-10; .mjswd=0.33; .pbswgd=1; .cjswgd=5E-10; .mjswgd=0.33; .tpb=0.005; .tcj=0.001; .tpbsw=0.005; .tcjsw=0.001; .tpbswg=0.005; .tcjswg=0.001; .xtis=3; .xtid=3; .dmcg=0; .dmci=0; .dmdg=0; .dmcgt=0; .dwj=0; .xgw=0; .xgl=0; .rshg=0.4; .gbmin=1E-10; .rbpb=5; .rbpd=15; .rbps=15; .rbdb=15; .rbsb=15; .ngcon=1; .jtss=1E-4; .jtsd=1E-4; .jtssws=1E-10; .jtsswd=1E-10; .jtsswgs=1E-7; .jtsswgd=1E-7; .njts=20.0; .njtssw=15; .njtsswg=6; .vtss=10; .vtsd=10; .vtssws=10; .vtsswd=10; .njtsd=15.0; .njtsswd=20; .njtsswgd=6; .tnjts=0.1; .tnjtsd=0.05; .vtsswgs=2; .vtsswgd=2; .xtss=0.02; .xtsd=0.02; .xtssws=0.02; .xtsswd=0.02; .xtsswgs=0.02; .xtsswgd=0.02; .tnom=NA( 27.);
endparamset

paramset P1 pmos;
 .level=14; .version=4.81; .binunit=1; .paramchk=1; .mobmod=0; .capmod=2; .igcmod=1; .igbmod=1; .geomod=1; .diomod=1; .rdsmod=0; .rbodymod=0; .rgatemod=1; .permod=1; .acnqsmod=0; .trnqsmod=0; .tempmod=0; .mtrlmod=1; .cvchargemod=0; .mtrlcompatmod=1; .eot=1.8E-9; .vddeot=-1.5; .ados=1.1; .bdos=1.0; .tnom=27; .toxe=1.8E-9; .toxp=10E-10; .toxm=1.8E-9; .dtox=8E-10; .epsrox=3.9; .wint=5E-9; .lint=1E-9; .ll=0; .wl=0; .lln=1; .wln=1; .lw=0; .ww=0; .lwn=1; .wwn=1; .lwl=0; .wwl=0; .xpart=0; .toxref=1.8E-9; .phig=4.05; .epsrgate=11.7; .saref=5E-6; .sbref=5E-6; .wlod=2E-6; .ku0=4E-6; .kvsat=0.2; .kvth0=-2E-8; .tku0=0.0; .llodku0=1.1; .wlodku0=1.1; .llodvth=1.0; .wlodvth=1.0; .lku0=1E-6; .wku0=1E-6; .pku0=0.0; .lkvth0=1.1E-6; .wkvth0=1.1E-6; .pkvth0=0; .stk2=0; .lodk2=1.0; .steta0=0; .lodeta0=1.0; .lambda=4E-10; .vsat=1.1E5; .vtl=2.0E5; .xn=6.0; .lc=5E-9; .rnoia=0.577; .rnoib=0.37; .lintnoi=1E-9; .tvoff=0; .tvfbsdoff=0; .vth0=-0.25; .k1=0.35; .k2=0.05; .k3=0; .k3b=0; .w0=2.5E-6; .dvt0=1.8; .dvt1=0.52; .dvt2=-0.032; .dvt0w=0; .dvt1w=0; .dvt2w=0; .dsub=2; .minv=0.05; .voffl=0; .dvtp0=1E-7; .minvcv=2; .voffcvl=0; .dvtp1=0.05; .lpe0=5.75E-8; .lpeb=2.3E-10; .xj=2E-8; .ngate=5E20; .ndep=2.8E18; .nsd=1E20; .phin=0; .cdsc=0.0002; .cdscb=0; .cdscd=0; .cit=0; .voff=-0.15; .nfactor=1.2; .eta0=0.05; .etab=0; .vfb=0.55; .u0=0.0095; .ua=5.0E-11; .ub=3.5E-18; .uc=-3E-11; .a0=2; .ags=1E-20; .a1=0; .a2=1; .b0=-1E-20; .b1=0; .keta=0.04; .dwg=0; .dwb=0; .pclm=0.08; .pdiblc1=0.028; .pdiblc2=0.022; .pdiblcb=-0.005; .drout=0.45; .pvag=1E-20; .delta=0.01; .pscbe1=8.14E8; .pscbe2=5E-8; .fprout=0.2; .pdits=0.2; .pditsd=0.23; .pditsl=2.3E6; .rsh=0; .rdsw=50; .rsw=50; .rdw=50; .rdswmin=0; .rdwmin=0; .rswmin=0; .prwg=0; .prwb=6.8E-11; .wr=1; .alpha0=0.074; .alpha1=0.005; .beta0=30; .agidl=0.0002; .bgidl=2.1E9; .cgidl=0.0002; .egidl=0.8; .agisl=0.0003; .bgisl=2.5E9; .cgisl=0.0003; .egisl=0.8; .aigbacc=0.012; .bigbacc=0.0028; .cigbacc=0.002; .nigbacc=1; .aigbinv=0.014; .bigbinv=0.004; .cigbinv=0.004; .eigbinv=1.1; .nigbinv=3; .aigc=0.012; .bigc=0.0028; .cigc=0.002; .aigs=0.012; .bigs=0.0028; .cigs=0.002; .nigc=1; .poxedge=1; .pigcd=1; .ntox=1; .aigd=0.01; .bigd=0.003; .cigd=0.0015; .xrcrg1=12; .xrcrg2=5; .cgso=6.238E-10; .cgdo=6.238E-10; .cgbo=2.56E-11; .cgdl=2.495E-10; .cgsl=2.495E-10; .ckappas=0.03; .ckappad=0.03; .acde=1; .moin=15; .noff=0.9; .voffcv=0.02; .kt1=-0.37; .kt1l=0.0; .kt2=-0.042; .ute=-1.5; .ua1=1E-9; .ub1=-3.5E-19; .uc1=0; .prt=0; .at=53000; .fnoimod=1; .tnoimod=0; .jss=0.0001; .jsws=1E-11; .jswgs=1E-10; .njs=1; .ijthsfwd=0.01; .ijthsrev=0.001; .bvs=10; .xjbvs=1; .jsd=0.0001; .jswd=1E-11; .jswgd=1E-10; .njd=1; .ijthdfwd=0.01; .ijthdrev=0.001; .bvd=10; .xjbvd=1; .pbs=1; .cjs=0.0005; .mjs=0.5; .pbsws=1; .cjsws=5E-10; .mjsws=0.33; .pbswgs=1; .cjswgs=3E-10; .mjswgs=0.33; .pbd=1; .cjd=0.0005; .mjd=0.5; .pbswd=1; .cjswd=5E-10; .mjswd=0.33; .pbswgd=1; .cjswgd=5E-10; .mjswgd=0.33; .tpb=0.005; .tcj=0.001; .tpbsw=0.005; .tcjsw=0.001; .tpbswg=0.005; .tcjswg=0.001; .xtis=3; .xtid=3; .dmcg=0; .dmci=0; .dmdg=0; .dmcgt=0; .dwj=0; .xgw=0; .xgl=0; .rshg=0.4; .gbmin=1E-10; .rbpb=5; .rbpd=15; .rbps=15; .rbdb=15; .rbsb=15; .ngcon=1; .jtss=1E-4; .jtsd=1E-4; .jtssws=1E-10; .jtsswd=1E-10; .jtsswgs=1E-7; .jtsswgd=1E-7; .njts=20.0; .njtssw=15; .njtsswg=4; .vtss=10; .vtsd=10; .vtssws=10; .vtsswd=10; .njtsd=15.0; .njtsswd=20; .njtsswgd=6; .tnjts=0.1; .tnjtsd=0.05; .vtsswgs=2; .vtsswgd=2; .xtss=0.02; .xtsd=0.02; .xtssws=0.02; .xtsswd=0.02; .xtsswgs=0.02; .xtsswgd=0.02; .tnom=NA( 27.);
endparamset

// Define ground
ground \0 ;
// Declare voltage sources (drain, gate, source, bulk)
vsource #(.dc(vb)) sb (.p(b),.n(\0 ));
vsource #(.dc(vs)) sb (.p(s),.n(\0 ));
vsource #(.dc(vd)) sd (.p(d),.n(\0 ));
vsource #(.dc(vg)) sg (.p(g),.n(\0 ));
// Assign initial voltages
parameter vd = 0.0 // Drain (will be overwritten during sweep)
parameter vg = 0.0 // Gate (will be overwritten during sweep)
parameter vs = 0.0 // Source (fixed)
parameter vb = 0.0 // Bulk (fixed)
// Instantiate NMOS transistor using bsim480 model
N1 #(.l(0.09u),.w(10.0u)) M1 (.d(d),.g(g),.s(s),.b(b));
// Simulation control
#           v(d)       i(sd)      iter(0)   
 0.         0.05      -6.0827E-9  5.        
 0.02       0.05      -10.79E-9   4.        
 0.04       0.05      -19.08E-9   4.        
 0.06       0.05      -33.581E-9  4.        
 0.08       0.05      -58.746E-9  4.        
 0.1        0.05      -101.99E-9  4.        
 0.12       0.05      -175.45E-9  4.        
 0.14       0.05      -298.48E-9  4.        
 0.16       0.05      -501.28E-9  4.        
 0.18       0.05      -829.74E-9  4.        
 0.2        0.05      -1.3519E-6  5.        
 0.22       0.05      -2.1665E-6  5.        
 0.24       0.05      -3.4146E-6  5.        
 0.26       0.05      -5.2948E-6  5.        
 0.28       0.05      -8.0818E-6  5.        
 0.3        0.05      -12.146E-6  5.        
 0.32       0.05      -17.961E-6  5.        
 0.34       0.05      -26.094E-6  5.        
 0.36       0.05      -37.141E-6  5.        
 0.38       0.05      -51.62E-6   5.        
 0.4        0.05      -69.864E-6  5.        
 0.42       0.05      -91.919E-6  5.        
 0.44       0.05      -117.53E-6  5.        
 0.46       0.05      -146.19E-6  5.        
 0.48       0.05      -177.26E-6  5.        
 0.5        0.05      -210.05E-6  5.        
 0.52       0.05      -243.92E-6  5.        
 0.54       0.05      -278.29E-6  4.        
 0.56       0.05      -312.71E-6  4.        
 0.58       0.05      -346.8E-6   4.        
 0.6        0.05      -380.3E-6   4.        
 0.62       0.05      -413.01E-6  4.        
 0.64       0.05      -444.8E-6   4.        
 0.66       0.05      -475.58E-6  4.        
 0.68       0.05      -505.29E-6  4.        
 0.7        0.05      -533.9E-6   4.        
 0.72       0.05      -561.41E-6  4.        
 0.74       0.05      -587.82E-6  4.        
 0.76       0.05      -613.15E-6  4.        
 0.78       0.05      -637.41E-6  4.        
 0.8        0.05      -660.64E-6  4.        
 0.82       0.05      -682.86E-6  4.        
 0.84       0.05      -704.1E-6   4.        
 0.86       0.05      -724.39E-6  4.        
 0.88       0.05      -743.77E-6  4.        
 0.9        0.05      -762.27E-6  4.        
 0.92       0.05      -779.92E-6  4.        
 0.94       0.05      -796.75E-6  4.        
 0.96       0.05      -812.8E-6   4.        
 0.98       0.05      -828.08E-6  4.        
 1.         0.05      -842.64E-6  4.        
 1.02       0.05      -856.51E-6  4.        
 1.04       0.05      -869.7E-6   4.        
 1.06       0.05      -882.24E-6  4.        
 1.08       0.05      -894.17E-6  4.        
 1.1        0.05      -905.5E-6   4.        
 1.12       0.05      -916.26E-6  4.        
 1.14       0.05      -926.47E-6  4.        
 1.16       0.05      -936.15E-6  4.        
 1.18       0.05      -945.33E-6  4.        
 1.2        0.05      -954.02E-6  4.        
 0.         0.55      -15.054E-9  5.        
 0.02       0.55      -22.301E-9  4.        
 0.04       0.55      -35.659E-9  4.        
 0.06       0.55      -59.561E-9  4.        
 0.08       0.55      -101.46E-9  4.        
 0.1        0.55      -173.84E-9  4.        
 0.12       0.55      -297.03E-9  4.        
 0.14       0.55      -503.42E-9  4.        
 0.16       0.55      -843.33E-9  4.        
 0.18       0.55      -1.3928E-6  5.        
 0.2        0.55      -2.2636E-6  5.        
 0.22       0.55      -3.6162E-6  5.        
 0.24       0.55      -5.6768E-6  5.        
 0.26       0.55      -8.7598E-6  5.        
 0.28       0.55      -13.297E-6  5.        
 0.3        0.55      -19.876E-6  5.        
 0.32       0.55      -29.274E-6  5.        
 0.34       0.55      -42.485E-6  5.        
 0.36       0.55      -60.709E-6  5.        
 0.38       0.55      -85.289E-6  5.        
 0.4        0.55      -117.61E-6  5.        
 0.42       0.55      -158.94E-6  5.        
 0.44       0.55      -210.28E-6  5.        
 0.46       0.55      -272.26E-6  5.        
 0.48       0.55      -345.07E-6  5.        
 0.5        0.55      -428.52E-6  5.        
 0.52       0.55      -522.12E-6  5.        
 0.54       0.55      -625.14E-6  5.        
 0.56       0.55      -736.76E-6  5.        
 0.58       0.55      -856.11E-6  5.        
 0.6        0.55      -982.34E-6  5.        
 0.62       0.55      -0.0011146  5.        
 0.64       0.55      -0.0012522  5.        
 0.66       0.55      -0.0013944  5.        
 0.68       0.55      -0.0015406  5.        
 0.7        0.55      -0.0016903  4.        
 0.72       0.55      -0.0018429  4.        
 0.74       0.55      -0.001998   4.        
 0.76       0.55      -0.0021551  4.        
 0.78       0.55      -0.0023139  4.        
 0.8        0.55      -0.0024741  4.        
 0.82       0.55      -0.0026352  4.        
 0.84       0.55      -0.0027971  4.        
 0.86       0.55      -0.0029594  4.        
 0.88       0.55      -0.0031218  4.        
 0.9        0.55      -0.0032842  4.        
 0.92       0.55      -0.0034462  4.        
 0.94       0.55      -0.0036076  4.        
 0.96       0.55      -0.0037682  4.        
 0.98       0.55      -0.0039279  4.        
 1.         0.55      -0.0040863  4.        
 1.02       0.55      -0.0042432  4.        
 1.04       0.55      -0.0043986  4.        
 1.06       0.55      -0.0045521  4.        
 1.08       0.55      -0.0047037  4.        
 1.1        0.55      -0.0048531  4.        
 1.12       0.55      -0.0050002  4.        
 1.14       0.55      -0.0051447  4.        
 1.16       0.55      -0.0052866  4.        
 1.18       0.55      -0.0054258  4.        
 1.2        0.55      -0.005562   4.        
 0.         1.05      -145.78E-9  5.        
 0.02       1.05      -141.87E-9  4.        
 0.04       1.05      -147.75E-9  4.        
 0.06       1.05      -169.3E-9   4.        
 0.08       1.05      -216.59E-9  4.        
 0.1        1.05      -306.46E-9  4.        
 0.12       1.05      -466.43E-9  4.        
 0.14       1.05      -740.37E-9  4.        
 0.16       1.05      -1.1962E-6  5.        
 0.18       1.05      -1.9358E-6  5.        
 0.2        1.05      -3.1081E-6  5.        
 0.22       1.05      -4.9238E-6  5.        
 0.24       1.05      -7.6744E-6  5.        
 0.26       1.05      -11.756E-6  5.        
 0.28       1.05      -17.698E-6  5.        
 0.3        1.05      -26.197E-6  5.        
 0.32       1.05      -38.147E-6  5.        
 0.34       1.05      -54.657E-6  5.        
 0.36       1.05      -77.028E-6  5.        
 0.38       1.05      -106.67E-6  5.        
 0.4        1.05      -144.99E-6  5.        
 0.42       1.05      -193.26E-6  5.        
 0.44       1.05      -252.42E-6  5.        
 0.46       1.05      -322.99E-6  5.        
 0.48       1.05      -405.09E-6  5.        
 0.5        1.05      -498.42E-6  5.        
 0.52       1.05      -602.38E-6  5.        
 0.54       1.05      -716.18E-6  5.        
 0.56       1.05      -838.93E-6  5.        
 0.58       1.05      -969.7E-6   5.        
 0.6        1.05      -0.0011076  5.        
 0.62       1.05      -0.0012518  5.        
 0.64       1.05      -0.0014016  5.        
 0.66       1.05      -0.0015563  5.        
 0.68       1.05      -0.0017152  5.        
 0.7        1.05      -0.0018778  4.        
 0.72       1.05      -0.0020437  4.        
 0.74       1.05      -0.0022123  4.        
 0.76       1.05      -0.0023834  4.        
 0.78       1.05      -0.0025565  4.        
 0.8        1.05      -0.0027315  4.        
 0.82       1.05      -0.0029078  4.        
 0.84       1.05      -0.0030854  4.        
 0.86       1.05      -0.003264   4.        
 0.88       1.05      -0.0034434  4.        
 0.9        1.05      -0.0036233  4.        
 0.92       1.05      -0.0038036  4.        
 0.94       1.05      -0.0039841  4.        
 0.96       1.05      -0.0041647  4.        
 0.98       1.05      -0.0043453  4.        
 1.         1.05      -0.0045256  4.        
 1.02       1.05      -0.0047055  4.        
 1.04       1.05      -0.0048851  4.        
 1.06       1.05      -0.005064   4.        
 1.08       1.05      -0.0052423  4.        
 1.1        1.05      -0.0054198  4.        
 1.12       1.05      -0.0055965  4.        
 1.14       1.05      -0.0057723  4.        
 1.16       1.05      -0.005947   4.        
 1.18       1.05      -0.0061206  4.        
 1.2        1.05      -0.0062931  4.        
Gnucap   System status
iterations: op=0, dc=805, tran=0, fourier=0, total=805
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=4, subckt=0, model=1, total=5
dctran density=100.0%, ac density=100.0%
