parameter real vscale = 1.0; 
ground \0 ;
// cmos inverter
module not1 (.z(z),.a(a),.vss(vss),.vdd(vdd));
  P1 #(.l(0.18u),.w(10u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m01 (.d(z),.g(a),.s(vdd),.b(vdd));
  N1 #(.l(0.18u),.w(5u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m02 (.d(z),.g(a),.s(vss),.b(vss));
endmodule // not1

// 17-stage ring oscillator
resistor #(.r(1G)) rkick (.p(n02),.n(\0 ));
not1 #() X01 (.z(n03),.a(n02),.vss(\0 ),.vdd(n01));
not1 #() X02 (.z(n04),.a(n03),.vss(\0 ),.vdd(n01));
not1 #() X03 (.z(n05),.a(n04),.vss(\0 ),.vdd(n01));
not1 #() X04 (.z(n06),.a(n05),.vss(\0 ),.vdd(n01));
not1 #() X05 (.z(n07),.a(n06),.vss(\0 ),.vdd(n01));
not1 #() X06 (.z(n08),.a(n07),.vss(\0 ),.vdd(n01));
not1 #() X07 (.z(n09),.a(n08),.vss(\0 ),.vdd(n01));
not1 #() X08 (.z(n10),.a(n09),.vss(\0 ),.vdd(n01));
not1 #() X09 (.z(n11),.a(n10),.vss(\0 ),.vdd(n01));
not1 #() X10 (.z(n12),.a(n11),.vss(\0 ),.vdd(n01));
not1 #() X11 (.z(n13),.a(n12),.vss(\0 ),.vdd(n01));
not1 #() X12 (.z(n14),.a(n13),.vss(\0 ),.vdd(n01));
not1 #() X13 (.z(n15),.a(n14),.vss(\0 ),.vdd(n01));
not1 #() X14 (.z(n16),.a(n15),.vss(\0 ),.vdd(n01));
not1 #() X15 (.z(n17),.a(n16),.vss(\0 ),.vdd(n01));
not1 #() X16 (.z(n18),.a(n17),.vss(\0 ),.vdd(n01));
not1 #() X17 (.z(n02),.a(n18),.vss(\0 ),.vdd(n01));
capacitor #(.c(0.1p)) c1 (.p(n18),.n(\0 ));
vsource #(.dc(vscale*2.0)) Vdd (.p(n01),.n(\0 ));
#Time       v(n02)     v(n05)     iter(0)   
 8.179E-9   0.077665   1.8114     10.       
 8.258E-9   0.073831   1.8652     9.        
 8.337E-9   0.075089   1.8887     11.       
 8.416E-9   0.074665   1.876      9.        
 8.495E-9   0.074575   1.8823     11.       
 8.574E-9   0.07493    1.8787     9.        
 8.653E-9   0.074465   1.8805     12.       
 8.732E-9   0.07497    1.8797     8.        
 8.811E-9   0.074511   1.88       12.       
 8.89E-9    0.075336   1.8799     8.        
 8.969E-9   0.075626   1.8799     12.       
 9.048E-9   0.075975   1.88       8.        
 9.127E-9   0.50302    1.8817     11.       
 9.206E-9   1.3909     1.8794     7.        
 9.285E-9   1.8577     1.9461     11.       
 9.364E-9   1.8676     1.2167     9.        
 9.443E-9   1.8881     0.21449    12.       
 9.522E-9   1.8762     0.012136   8.        
 9.601E-9   1.8818     0.081949   11.       
 9.68E-9    1.879      0.070308   7.        
 9.759E-9   1.8803     0.076675   10.       
 9.838E-9   1.8798     0.074354   9.        
 9.917E-9   1.88       0.074597   10.       
 10.E-9     1.88       0.07496    10.       
Gnucap   System status
iterations: op=0, dc=0, tran=1240, fourier=0, total=1369
transient timesteps: accepted=129, rejected=1, total=130
nodes: user=18, subckt=0, model=238, total=256
dctran density=10.8%, ac density=10.8%
