paramset N1 bsim4va;
  parameter real l=0.09u;
   parameter real w=10.0u;
   parameter integer nf = 1;
   parameter integer rgeomod = 0 from [0:0];
   parameter real ad=0;
   parameter real pd=0;
   parameter real as=0;
   parameter real ps=0;
   parameter real sa=0;
   parameter real sb=0;
   parameter real sd=0;
 .l=l; .w=w; .nf=nf; .ad=ad; .pd=pd; .as=as; .ps=ps; .sa=sa; .sb=sb; .sd=sd; .type=1; .level=14; .version=4.80; .binunit=1; .paramchk=1; .mobmod=0; .capmod=1; .igcmod=1; .igbmod=1; .geomod=1; .rgeomod=0; .diomod=1; .rdsmod=0; .rbodymod=0; .rgatemod=1; .permod=1; .acnqsmod=0; .trnqsmod=0; .tempmod=0; .mtrlmod=1; .cvchargemod=0; .mtrlcompatmod=1; .eot=1.8e-9; .vddeot=1.5; .ados=1.1; .bdos=1.0; .tnom=27.0; .toxe=1.8e-9; .toxp=1.0e-9; .toxm=1.8e-9; .dtox=8e-10; .epsrox=3.9; .wint=5e-9; .lint=1e-9; .ll=0; .wl=0; .lln=1; .wln=1; .lw=0; .ww=0; .lwn=1; .wwn=1; .lwl=0; .wwl=0; .xpart=1; .toxref=1.4e-9; .phig=4.05; .epsrgate=11.7; .saref=5e-6; .sbref=5e-6; .wlod=2e-6; .ku0=(- 4e-6); .kvsat=0.2; .kvth0=(- 2e-8); .tku0=0; .llodku0=1.1; .wlodku0=1.1; .llodvth=1.0; .wlodvth=1.0; .lku0=1e-6; .wku0=1e-6; .pku0=0; .lkvth0=1.1e-6; .wkvth0=1.1e-6; .pkvth0=0; .stk2=0; .lodk2=1.0; .steta0=0; .lodeta0=1.0; .lambda=4e-10; .vsat=1.1e5; .vtl=2.0e5; .xn=6.0; .lc=5e-9; .rnoia=0.577; .rnoib=0.37; .tvoff=0; .tvfbsdoff=0; .vth0=0.25; .k1=0.35; .k2=0.05; .k3=0; .k3b=0; .w0=2.5e-6; .dvt0=1.8; .dvt1=0.52; .dvt2=(- 0.032); .dvt0w=0; .dvt1w=0; .dvt2w=0; .dsub=2; .minv=0.05; .voffl=0; .dvtp0=1e-7; .minvcv=2; .voffcvl=0; .dvtp1=0.05; .lpe0=5.75e-8; .lpeb=2.3e-10; .xj=2e-8; .ngate=5e20; .ndep=2.8e18; .nsd=1e20; .phin=0; .cdsc=0.0002; .cdscb=0; .cdscd=0; .cit=0; .voff=(- 0.15); .nfactor=1.2; .eta0=0.05; .etab=0; .uc=(- 3e-11); .vfb=(- 0.55); .u0=0.032; .ua=5.0e-11; .ub=3.5e-18; .a0=2; .ags=1e-20; .a1=0; .a2=1; .b0=(- 1e-20); .b1=0; .keta=0.04; .dwg=0; .dwb=0; .pclm=0.08; .pdiblc1=0.028; .pdiblc2=0.022; .pdiblcb=(- 0.005); .drout=0.45; .pvag=1e-20; .delta=0.01; .pscbe1=8.14e8; .pscbe2=5e-8; .fprout=0.2; .pdits=0.2; .pditsd=0.23; .pditsl=2.3e6; .rsh=0; .rdsw=50; .rsw=50; .rdw=50; .rdswmin=0; .rdwmin=0; .rswmin=0; .prwg=0; .prwb=6.8e-11; .wr=1; .alpha0=0.074; .alpha1=0.005; .beta0=30; .agidl=0.0001; .bgidl=2.1e9; .cgidl=0.0001; .egidl=0.8; .agisl=0.0002; .bgisl=2.1e9; .cgisl=0.0002; .egisl=0.8; .aigbacc=0.012; .bigbacc=0.0028; .cigbacc=0.002; .nigbacc=1; .aigbinv=0.014; .bigbinv=0.004; .cigbinv=0.004; .eigbinv=1.1; .nigbinv=3; .aigc=0.012; .bigc=0.0028; .cigc=0.002; .aigs=0.012; .bigs=0.0028; .cigs=0.002; .nigc=1; .poxedge=1; .pigcd=1; .ntox=1; .aigd=0.01; .bigd=0.003; .cigd=0.0015; .xrcrg1=12; .xrcrg2=5; .cgso=6.238e-10; .cgdo=6.238e-10; .cgbo=2.56e-11; .cgdl=2.495e-10; .cgsl=2.495e-10; .ckappas=0.03; .ckappad=0.03; .acde=1; .moin=15; .noff=0.9; .voffcv=(- 0.02); .kt1=(- 0.37); .kt1l=0.0; .kt2=(- 0.042); .ute=(- 1.5); .ua1=1e-9; .ub1=(- 3.5e-19); .uc1=0; .prt=0; .at=53000; .fnoimod=1; .tnoimod=0; .jss=0.0001; .jsws=1e-11; .jswgs=1e-10; .njs=1; .ijthsfwd=0.01; .ijthsrev=0.001; .bvs=10; .xjbvs=1; .jsd=0.0001; .jswd=1e-11; .jswgd=1e-10; .njd=1; .ijthdfwd=0.01; .ijthdrev=0.001; .bvd=10; .xjbvd=1; .pbs=1; .cjs=0.0005; .mjs=0.5; .pbsws=1; .cjsws=5e-10; .mjsws=0.33; .pbswgs=1; .cjswgs=3e-10; .mjswgs=0.33; .pbd=1; .cjd=0.0005; .mjd=0.5; .pbswd=1; .cjswd=5e-10; .mjswd=0.33; .pbswgd=1; .cjswgd=5e-10; .mjswgd=0.33; .tpb=0.005; .tcj=0.001; .tpbsw=0.005; .tcjsw=0.001; .tpbswg=0.005; .tcjswg=0.001; .xtis=3; .xtid=3; .dmcg=0; .dmci=0; .dmdg=0; .dmcgt=0; .dwj=0; .xgw=0; .xgl=0; .rshg=0.4; .gbmin=1e-10; .rbpb=5; .rbpd=15; .rbps=15; .rbdb=15; .rbsb=15; .ngcon=1; .jtss=1e-4; .jtsd=1e-4; .jtssws=1e-10; .jtsswd=1e-10; .jtsswgs=1e-7; .jtsswgd=1e-7; .njts=20.0; .njtssw=15; .njtsswg=6; .vtss=10; .vtsd=10; .vtssws=10; .vtsswd=10; .njtsd=15.0; .njtsswd=20; .njtsswgd=6; .tnjts=0.1; .tnjtsd=0.05; .vtsswgs=2; .vtsswgd=2; .xtss=0.02; .xtsd=0.02; .xtssws=0.02; .xtsswd=0.02; .xtsswgs=0.02; .xtsswgd=0.02;
endparamset

paramset P1 bsim4va;
  parameter real l=0.09u;
   parameter real w=10.0u;
   parameter integer nf=1;
   parameter integer rgeomod = 0 from [0:0];
   parameter real ad=0;
   parameter real pd=0;
   parameter real as=0;
   parameter real ps=0;
   parameter real sa=0;
   parameter real sb=0;
   parameter real sd=0;
 .l=l; .w=w; .nf=nf; .ad=ad; .pd=pd; .ps=ps; .as=as; .sa=sa; .sb=sb; .sd=sd; .type=(- 1); .level=14; .version=4.80; .binunit=1; .paramchk=1; .mobmod=0; .capmod=2; .igcmod=1; .igbmod=1; .geomod=1; .diomod=1; .rdsmod=0; .rbodymod=0; .rgatemod=1; .permod=1; .acnqsmod=0; .trnqsmod=0; .tempmod=0; .mtrlmod=1; .cvchargemod=0; .mtrlcompatmod=1; .eot=1.8e-9; .vddeot=(- 1.5); .ados=1.1; .bdos=1.0; .tnom=27.0; .toxe=1.8e-9; .toxp=1.0e-9; .toxm=1.8e-9; .dtox=8e-10; .epsrox=3.9; .wint=5e-9; .lint=1e-9; .ll=0; .wl=0; .lln=1; .wln=1; .lw=0; .ww=0; .lwn=1; .wwn=1; .lwl=0; .wwl=0; .xpart=0; .toxref=1.8e-9; .phig=4.05; .epsrgate=11.7; .saref=5e-6; .sbref=5e-6; .wlod=2e-6; .ku0=4e-6; .kvsat=0.2; .kvth0=(- 2e-8); .tku0=0.0; .llodku0=1.1; .wlodku0=1.1; .llodvth=1.0; .wlodvth=1.0; .lku0=1e-6; .wku0=1e-6; .pku0=0.0; .lkvth0=1.1e-6; .wkvth0=1.1e-6; .pkvth0=0; .stk2=0; .lodk2=1.0; .steta0=0; .lodeta0=1.0; .lambda=4e-10; .vsat=1.1e5; .vtl=2.0e5; .xn=6.0; .lc=5e-9; .rnoia=0.577; .rnoib=0.37; .tvoff=0; .tvfbsdoff=0; .vth0=(- 0.25); .k1=0.35; .k2=0.05; .k3=0; .k3b=0; .w0=2.5e-6; .dvt0=1.8; .dvt1=0.52; .dvt2=(- 0.032); .dvt0w=0; .dvt1w=0; .dvt2w=0; .dsub=2; .minv=0.05; .voffl=0; .dvtp0=1e-7; .minvcv=2; .voffcvl=0; .dvtp1=0.05; .lpe0=5.75e-8; .lpeb=2.3e-10; .xj=2e-8; .ngate=5e20; .ndep=2.8e18; .nsd=1e20; .phin=0; .cdsc=0.0002; .cdscb=0; .cdscd=0; .cit=0; .voff=(- 0.15); .nfactor=1.2; .eta0=0.05; .etab=0; .vfb=0.55; .u0=0.0095; .ua=5.0e-11; .ub=3.5e-18; .uc=(- 3e-11); .a0=2; .ags=1e-20; .a1=0; .a2=1; .b0=(- 1e-20); .b1=0; .keta=0.04; .dwg=0; .dwb=0; .pclm=0.08; .pdiblc1=0.028; .pdiblc2=0.022; .pdiblcb=(- 0.005); .drout=0.45; .pvag=1e-20; .delta=0.01; .pscbe1=8.14e8; .pscbe2=5e-8; .fprout=0.2; .pdits=0.2; .pditsd=0.23; .pditsl=2.3e6; .rsh=0; .rdsw=50; .rsw=50; .rdw=50; .rdswmin=0; .rdwmin=0; .rswmin=0; .prwg=0; .prwb=6.8e-11; .wr=1; .alpha0=0.074; .alpha1=0.005; .beta0=30; .agidl=0.0002; .bgidl=2.1e9; .cgidl=0.0002; .egidl=0.8; .agisl=0.0003; .bgisl=2.5e9; .cgisl=0.0003; .egisl=0.8; .aigbacc=0.012; .bigbacc=0.0028; .cigbacc=0.002; .nigbacc=1; .aigbinv=0.014; .bigbinv=0.004; .cigbinv=0.004; .eigbinv=1.1; .nigbinv=3; .aigc=0.012; .bigc=0.0028; .cigc=0.002; .aigs=0.012; .bigs=0.0028; .cigs=0.002; .nigc=1; .poxedge=1; .pigcd=1; .ntox=1; .aigd=0.01; .bigd=0.003; .cigd=0.0015; .xrcrg1=12; .xrcrg2=5; .cgso=6.238e-10; .cgdo=6.238e-10; .cgbo=2.56e-11; .cgdl=2.495e-10; .cgsl=2.495e-10; .ckappas=0.03; .ckappad=0.03; .acde=1; .moin=15; .noff=0.9; .voffcv=0.02; .kt1=(- 0.37); .kt1l=0.0; .kt2=(- 0.042); .ute=(- 1.5); .ua1=1e-9; .ub1=(- 3.5e-19); .uc1=0; .prt=0; .at=53000; .fnoimod=1; .tnoimod=0; .jss=0.0001; .jsws=1e-11; .jswgs=1e-10; .njs=1; .ijthsfwd=0.01; .ijthsrev=0.001; .bvs=10; .xjbvs=1; .jsd=0.0001; .jswd=1e-11; .jswgd=1e-10; .njd=1; .ijthdfwd=0.01; .ijthdrev=0.001; .bvd=10; .xjbvd=1; .pbs=1; .cjs=0.0005; .mjs=0.5; .pbsws=1; .cjsws=5e-10; .mjsws=0.33; .pbswgs=1; .cjswgs=3e-10; .mjswgs=0.33; .pbd=1; .cjd=0.0005; .mjd=0.5; .pbswd=1; .cjswd=5e-10; .mjswd=0.33; .pbswgd=1; .cjswgd=5e-10; .mjswgd=0.33; .tpb=0.005; .tcj=0.001; .tpbsw=0.005; .tcjsw=0.001; .tpbswg=0.005; .tcjswg=0.001; .xtis=3; .xtid=3; .dmcg=0; .dmci=0; .dmdg=0; .dmcgt=0; .dwj=0; .xgw=0; .xgl=0; .rshg=0.4; .gbmin=1e-10; .rbpb=5; .rbpd=15; .rbps=15; .rbdb=15; .rbsb=15; .ngcon=1; .jtss=1e-4; .jtsd=1e-4; .jtssws=1e-10; .jtsswd=1e-10; .jtsswgs=1e-7; .jtsswgd=1e-7; .njts=20.0; .njtssw=15; .njtsswg=4; .vtss=10; .vtsd=10; .vtssws=10; .vtsswd=10; .njtsd=15.0; .njtsswd=20; .njtsswgd=6; .tnjts=0.1; .tnjtsd=0.05; .vtsswgs=2; .vtsswgd=2; .xtss=0.02; .xtsd=0.02; .xtssws=0.02; .xtsswd=0.02; .xtsswgs=0.02; .xtsswgd=0.02;
endparamset

// Set temperature
// Define ground
ground \0 ;
// Declare voltage sources (drain, gate, source, bulk)
vsource #(.dc(vb)) sb (.p(b),.n(\0 ));
vsource #(.dc(vs)) sb (.p(s),.n(\0 ));
vsource #(.dc(vd)) sd (.p(d),.n(\0 ));
vsource #(.dc(vg)) sg (.p(g),.n(\0 ));
// Assign initial voltages
parameter vd = 0.0 // Drain (will be overwritten during sweep)
parameter vg = 0.0 // Gate (will be overwritten during sweep)
parameter vb = 0.0 // Source (fixed)
parameter vs = 0.0 // Bulk (fixed)
// Instantiate NMOS transistor using bsim480 model
N1 #(.l(0.09u),.w(10.0u)) M1 (.d(d),.g(g),.s(s),.b(b));
// Simulation control
#           v(g)       i(sd)      iter(0)   
 0.         0.         0.         3.        
 0.02       0.         0.         4.        
 0.04       0.         0.         4.        
 0.06       0.         0.         4.        
 0.08       0.         0.         4.        
 0.1        0.         0.         4.        
 0.12       0.         0.         4.        
 0.14       1.E-15     0.         4.        
 0.16       1.E-15     0.         4.        
 0.18       1.E-15     0.         4.        
 0.2        2.E-15     0.         4.        
 0.22       2.E-15     0.         4.        
 0.24       3.E-15     0.         4.        
 0.26       3.E-15     0.         4.        
 0.28       4.E-15     0.         4.        
 0.3        5.E-15     0.         4.        
 0.32       7.E-15     0.         4.        
 0.34       8.E-15     0.         4.        
 0.36       10.E-15    0.         4.        
 0.38       12.E-15    0.         4.        
 0.4        14.E-15    0.         4.        
 0.42       17.E-15    0.         4.        
 0.44       20.E-15    0.         4.        
 0.46       24.E-15    0.         4.        
 0.48       28.E-15    0.         4.        
 0.5        33.E-15    0.         4.        
 0.52       38.E-15    0.         4.        
 0.54       45.E-15    0.         4.        
 0.56       52.E-15    0.         4.        
 0.58       61.E-15   -6.0754E-9  4.        
 0.6        71.E-15   -7.0359E-9  4.        
 0.62       82.E-15   -8.1345E-9  4.        
 0.64       94.E-15   -9.4005E-9  4.        
 0.66       109.E-15  -10.827E-9  4.        
 0.68       125.E-15  -12.456E-9  4.        
 0.7        144.E-15  -14.319E-9  4.        
 0.72       165.E-15  -16.4E-9    4.        
 0.74       188.E-15  -18.772E-9  4.        
 0.76       215.E-15  -21.464E-9  4.        
 0.78       246.E-15  -24.52E-9   4.        
 0.8        280.E-15  -27.94E-9   4.        
 0.82       319.E-15  -31.81E-9   4.        
 0.84       363.E-15  -36.176E-9  4.        
 0.86       412.E-15  -41.095E-9  4.        
 0.88       467.E-15  -46.653E-9  4.        
 0.9        530.E-15  -52.882E-9  4.        
 0.92       600.E-15  -59.896E-9  4.        
 0.94       679.E-15  -67.754E-9  4.        
 0.96       767.E-15  -76.587E-9  4.        
 0.98       866.E-15  -86.482E-9  4.        
 1.         977.E-15  -97.614E-9  4.        
 1.02       1.102E-12 -110.07E-9  4.        
 1.04       1.241E-12 -124.E-9    4.        
 1.06       1.398E-12 -139.6E-9   4.        
 1.08       1.572E-12 -157.07E-9  4.        
 1.1        1.767E-12 -176.6E-9   4.        
 1.12       1.986E-12 -198.44E-9  4.        
 1.14       2.23E-12  -222.85E-9  4.        
 1.16       2.502E-12 -250.07E-9  4.        
 1.18       2.805E-12 -280.44E-9  4.        
 1.2        3.144E-12 -314.35E-9  4.        
 0.         0.2        162.E-12   5.        
 0.02       0.2       -19.055E-9  4.        
 0.04       0.2       -25.547E-9  4.        
 0.06       0.2       -28.001E-9  4.        
 0.08       0.2       -29.402E-9  4.        
 0.1        0.2       -30.474E-9  4.        
 0.12       0.2       -31.418E-9  4.        
 0.14       0.2       -32.294E-9  4.        
 0.16       0.2       -33.142E-9  4.        
 0.18       0.2       -33.971E-9  4.        
 0.2        0.2       -34.786E-9  4.        
 0.22       0.2       -35.594E-9  4.        
 0.24       0.2       -36.402E-9  4.        
 0.26       0.2       -37.206E-9  4.        
 0.28       0.2       -38.017E-9  4.        
 0.3        0.2       -38.825E-9  4.        
 0.32       0.2       -39.639E-9  4.        
 0.34       0.2       -40.462E-9  4.        
 0.36       0.2       -41.284E-9  4.        
 0.38       0.2       -42.128E-9  4.        
 0.4        0.2       -42.972E-9  4.        
 0.42       0.2       -43.83E-9   4.        
 0.44       0.2       -44.696E-9  4.        
 0.46       0.2       -45.562E-9  4.        
 0.48       0.2       -46.472E-9  4.        
 0.5        0.2       -47.388E-9  4.        
 0.52       0.2       -48.327E-9  4.        
 0.54       0.2       -49.295E-9  4.        
 0.56       0.2       -50.284E-9  4.        
 0.58       0.2       -51.303E-9  4.        
 0.6        0.2       -52.372E-9  4.        
 0.62       0.2       -53.456E-9  4.        
 0.64       0.2       -54.613E-9  4.        
 0.66       0.2       -55.792E-9  4.        
 0.68       0.2       -57.058E-9  4.        
 0.7        0.2       -58.368E-9  4.        
 0.72       0.2       -59.765E-9  4.        
 0.74       0.2       -61.249E-9  4.        
 0.76       0.2       -62.835E-9  4.        
 0.78       0.2       -64.523E-9  4.        
 0.8        0.2       -66.313E-9  4.        
 0.82       0.2       -68.263E-9  4.        
 0.84       0.2       -70.373E-9  4.        
 0.86       0.2       -72.658E-9  4.        
 0.88       0.2       -75.117E-9  4.        
 0.9        0.2       -77.824E-9  4.        
 0.92       0.2       -80.763E-9  4.        
 0.94       0.2       -84.008E-9  4.        
 0.96       0.2       -87.544E-9  4.        
 0.98       0.2       -91.444E-9  4.        
 1.         0.2       -95.722E-9  4.        
 1.02       0.2       -100.48E-9  4.        
 1.04       0.2       -105.72E-9  4.        
 1.06       0.2       -111.54E-9  4.        
 1.08       0.2       -117.96E-9  4.        
 1.1        0.2       -125.09E-9  4.        
 1.12       0.2       -132.99E-9  4.        
 1.14       0.2       -141.74E-9  4.        
 1.16       0.2       -151.46E-9  4.        
 1.18       0.2       -162.27E-9  4.        
 1.2        0.2       -174.3E-9   4.        
 0.         0.4        2.5126E-9  5.        
 0.02       0.4       -6.5032E-6  4.        
 0.04       0.4       -9.097E-6   4.        
 0.06       0.4       -10.091E-6  4.        
 0.08       0.4       -10.606E-6  4.        
 0.1        0.4       -10.968E-6  4.        
 0.12       0.4       -11.272E-6  4.        
 0.14       0.4       -11.549E-6  4.        
 0.16       0.4       -11.812E-6  4.        
 0.18       0.4       -12.067E-6  4.        
 0.2        0.4       -12.317E-6  4.        
 0.22       0.4       -12.565E-6  4.        
 0.24       0.4       -12.81E-6   4.        
 0.26       0.4       -13.054E-6  4.        
 0.28       0.4       -13.298E-6  4.        
 0.3        0.4       -13.541E-6  4.        
 0.32       0.4       -13.783E-6  4.        
 0.34       0.4       -14.026E-6  4.        
 0.36       0.4       -14.269E-6  4.        
 0.38       0.4       -14.512E-6  4.        
 0.4        0.4       -14.755E-6  4.        
 0.42       0.4       -14.998E-6  4.        
 0.44       0.4       -15.242E-6  4.        
 0.46       0.4       -15.486E-6  4.        
 0.48       0.4       -15.731E-6  4.        
 0.5        0.4       -15.976E-6  4.        
 0.52       0.4       -16.221E-6  4.        
 0.54       0.4       -16.467E-6  4.        
 0.56       0.4       -16.714E-6  4.        
 0.58       0.4       -16.96E-6   4.        
 0.6        0.4       -17.208E-6  4.        
 0.62       0.4       -17.456E-6  4.        
 0.64       0.4       -17.704E-6  4.        
 0.66       0.4       -17.953E-6  4.        
 0.68       0.4       -18.203E-6  4.        
 0.7        0.4       -18.453E-6  4.        
 0.72       0.4       -18.703E-6  4.        
 0.74       0.4       -18.954E-6  4.        
 0.76       0.4       -19.206E-6  4.        
 0.78       0.4       -19.458E-6  4.        
 0.8        0.4       -19.711E-6  4.        
 0.82       0.4       -19.964E-6  4.        
 0.84       0.4       -20.218E-6  4.        
 0.86       0.4       -20.473E-6  4.        
 0.88       0.4       -20.728E-6  4.        
 0.9        0.4       -20.983E-6  4.        
 0.92       0.4       -21.239E-6  4.        
 0.94       0.4       -21.496E-6  4.        
 0.96       0.4       -21.754E-6  4.        
 0.98       0.4       -22.012E-6  4.        
 1.         0.4       -22.271E-6  4.        
 1.02       0.4       -22.53E-6   4.        
 1.04       0.4       -22.791E-6  4.        
 1.06       0.4       -23.052E-6  4.        
 1.08       0.4       -23.313E-6  4.        
 1.1        0.4       -23.576E-6  4.        
 1.12       0.4       -23.839E-6  4.        
 1.14       0.4       -24.104E-6  4.        
 1.16       0.4       -24.369E-6  4.        
 1.18       0.4       -24.635E-6  4.        
 1.2        0.4       -24.902E-6  4.        
 0.         0.6        13.394E-9  5.        
 0.02       0.6       -140.22E-6  4.        
 0.04       0.6       -251.47E-6  4.        
 0.06       0.6       -335.85E-6  4.        
 0.08       0.6       -396.19E-6  4.        
 0.1        0.6       -436.55E-6  4.        
 0.12       0.6       -462.3E-6   4.        
 0.14       0.6       -478.9E-6   4.        
 0.16       0.6       -490.36E-6  4.        
 0.18       0.6       -499.03E-6  4.        
 0.2        0.6       -506.13E-6  4.        
 0.22       0.6       -512.28E-6  4.        
 0.24       0.6       -517.84E-6  4.        
 0.26       0.6       -522.99E-6  4.        
 0.28       0.6       -527.86E-6  4.        
 0.3        0.6       -532.53E-6  4.        
 0.32       0.6       -537.05E-6  4.        
 0.34       0.6       -541.44E-6  4.        
 0.36       0.6       -545.75E-6  4.        
 0.38       0.6       -549.98E-6  4.        
 0.4        0.6       -554.15E-6  4.        
 0.42       0.6       -558.28E-6  4.        
 0.44       0.6       -562.36E-6  4.        
 0.46       0.6       -566.41E-6  4.        
 0.48       0.6       -570.44E-6  4.        
 0.5        0.6       -574.44E-6  4.        
 0.52       0.6       -578.42E-6  4.        
 0.54       0.6       -582.38E-6  4.        
 0.56       0.6       -586.33E-6  4.        
 0.58       0.6       -590.26E-6  4.        
 0.6        0.6       -594.19E-6  4.        
 0.62       0.6       -598.11E-6  4.        
 0.64       0.6       -602.01E-6  4.        
 0.66       0.6       -605.92E-6  4.        
 0.68       0.6       -609.81E-6  4.        
 0.7        0.6       -613.7E-6   4.        
 0.72       0.6       -617.59E-6  4.        
 0.74       0.6       -621.47E-6  4.        
 0.76       0.6       -625.35E-6  4.        
 0.78       0.6       -629.22E-6  4.        
 0.8        0.6       -633.1E-6   4.        
 0.82       0.6       -636.97E-6  4.        
 0.84       0.6       -640.84E-6  4.        
 0.86       0.6       -644.71E-6  4.        
 0.88       0.6       -648.57E-6  4.        
 0.9        0.6       -652.44E-6  4.        
 0.92       0.6       -656.31E-6  4.        
 0.94       0.6       -660.17E-6  4.        
 0.96       0.6       -664.04E-6  4.        
 0.98       0.6       -667.91E-6  4.        
 1.         0.6       -671.78E-6  4.        
 1.02       0.6       -675.64E-6  4.        
 1.04       0.6       -679.51E-6  4.        
 1.06       0.6       -683.39E-6  4.        
 1.08       0.6       -687.26E-6  4.        
 1.1        0.6       -691.14E-6  4.        
 1.12       0.6       -695.02E-6  4.        
 1.14       0.6       -698.9E-6   4.        
 1.16       0.6       -702.79E-6  4.        
 1.18       0.6       -706.67E-6  4.        
 1.2        0.6       -710.57E-6  4.        
 0.         0.8        55.242E-9  5.        
 0.02       0.8       -322.3E-6   4.        
 0.04       0.8       -611.9E-6   4.        
 0.06       0.8       -870.01E-6  4.        
 0.08       0.8       -0.0010979  4.        
 0.1        0.8       -0.0012968  4.        
 0.12       0.8       -0.0014679  4.        
 0.14       0.8       -0.0016127  4.        
 0.16       0.8       -0.0017327  4.        
 0.18       0.8       -0.0018298  4.        
 0.2        0.8       -0.0019067  4.        
 0.22       0.8       -0.0019666  4.        
 0.24       0.8       -0.0020132  4.        
 0.26       0.8       -0.00205    4.        
 0.28       0.8       -0.0020798  4.        
 0.3        0.8       -0.0021048  4.        
 0.32       0.8       -0.0021263  4.        
 0.34       0.8       -0.0021454  4.        
 0.36       0.8       -0.0021627  4.        
 0.38       0.8       -0.0021785  4.        
 0.4        0.8       -0.0021933  4.        
 0.42       0.8       -0.0022073  4.        
 0.44       0.8       -0.0022206  4.        
 0.46       0.8       -0.0022334  4.        
 0.48       0.8       -0.0022457  4.        
 0.5        0.8       -0.0022577  4.        
 0.52       0.8       -0.0022693  4.        
 0.54       0.8       -0.0022807  4.        
 0.56       0.8       -0.0022918  4.        
 0.58       0.8       -0.0023028  4.        
 0.6        0.8       -0.0023136  4.        
 0.62       0.8       -0.0023242  4.        
 0.64       0.8       -0.0023347  4.        
 0.66       0.8       -0.0023451  4.        
 0.68       0.8       -0.0023554  4.        
 0.7        0.8       -0.0023656  4.        
 0.72       0.8       -0.0023757  4.        
 0.74       0.8       -0.0023857  4.        
 0.76       0.8       -0.0023956  4.        
 0.78       0.8       -0.0024055  4.        
 0.8        0.8       -0.0024154  4.        
 0.82       0.8       -0.0024252  4.        
 0.84       0.8       -0.0024349  4.        
 0.86       0.8       -0.0024446  4.        
 0.88       0.8       -0.0024543  4.        
 0.9        0.8       -0.0024639  4.        
 0.92       0.8       -0.0024734  4.        
 0.94       0.8       -0.002483   4.        
 0.96       0.8       -0.0024925  4.        
 0.98       0.8       -0.002502   4.        
 1.         0.8       -0.0025114  4.        
 1.02       0.8       -0.0025209  4.        
 1.04       0.8       -0.0025303  4.        
 1.06       0.8       -0.0025396  4.        
